INSERT INTO Episode VALUES ('001', '1', '01', 'Winter is Coming', '55min');
ERT INTO Episode VALUES ('006', '2', '01', 'Roadhouse Blues', '55min');
ERT INTO Episode VALUES ('006', '2', '02', 'Fight or Flight', '55min');ERT INTO Episode VALUES ('006', '2', '03', 'TRouble of Water', '55min');ERT INTO Episode VALUES ('006', '2', '04', 'Scar Tissue', '55min');ERT INTO Episode VALUES ('006', '2', '05', 'One-Eyed Jacks', '55min');ERT INTO Episode VALUES ('006', '2', '06', 'Nakazat', '55min');ERT INTO Episode VALUES ('006', '2', '07', 'One Bad Day', '55min');ERT INTO Episode VALUES ('006', '2', '08', 'My Brother`s Keeper', '55min');ERT INTO Episode VALUES ('006', '2', '09', 'Flustercluck', '55min');ERT INTO Episode VALUES ('006', '2', '10', 'The Dark Hearts of Man', '55min');ERT INTO Episode VALUES ('006', '2', '11', 'The Abyss', '55min');ERT INTO Episode VALUES ('006', '2', '12', 'Collision  Course', '55min');ERT INTO Episode VALUES ('006', '2', '13', 'The Whirlwind', '55min');ERT INTO Episode VALUES ('007', '1', '01', 'Stay Inside', '45min');ERT INTO Episode VALUES ('007', '1', '02', 'Stay Together', '45min');ERT INTO Episode VALUES ('007', '1', '03', 'Avoid The City', '45min');ERT INTO Episode VALUES ('007', '1', '04', 'Trust No One', '45min');ERT INTO Episode VALUES ('007', '1', '05', 'Have Faith', '45min');ERT INTO Episode VALUES ('007', '1', '06', 'Keep Your Friends Close', '45min');ERT INTO Episode VALUES ('007', '1', '07', 'Don`t Talk to Strangers', '45min');ERT INTO Episode VALUES ('007', '1', '08', 'Trust Your Instincts', '45min');ERT INTO Episode VALUES ('007', '2', '01', 'Avoid Contact', '45min');ERT INTO Episode VALUES ('007', '2', '02', 'The Truth Hurts', '45min');ERT INTO Episode VALUES ('007', '2', '03', 'Stay i Control', '45min');ERT INTO Episode VALUES ('007', '2', '04', 'Save Yourself', '45min');ERT INTO Episode VALUES ('007', '2', '05', 'Keep It Together', '45min');ERT INTO Episode VALUES ('007', '2', '06', 'Survival of the Fittest', '45min');ERT INTO Episode VALUES ('008', '1', '01', 'Somebody`s Dead', '45min');
INSERT INTO Episode VALUES ('008', '1', '02', 'Serious Mothering ', '50min');
INSERT INTO Episode VALUES ('008', '1', '03', 'Living the Dream', '50min');
INSERT INTO Episode VALUES ('008', '1', '04', 'Push Comes To Shove', '50min');
INSERT INTO Episode VALUES ('008', '1', '05', 'Once Bitten', '50min');
INSERT INTO Episode VALUES ('008', '1', '06', 'Burning Love', '50min');
INSERT INTO Episode VALUES ('008', '1', '07', 'You Get What You Need', '50min');
INSERT INTO Episode VALUES ('008', '2', '01', 'What Have They Done?', '50min');INSERT INTO Episode VALUES ('008', '2', '02', 'Tell Tale Hearts', '50min');INSERT INTO Episode VALUES ('008', '2', '03', 'The End of the World World ', '50min');INSERT INTO Episode VALUES ('008', '2', '04', 'She knows', '50min');INSERT INTO Episode VALUES ('008', '2', '05', 'Kill Me Now', '50min');INSERT INTO Episode VALUES ('008', '2', '06', 'The Bad Mother', '50min');INSERT INTO Episode VALUES ('008', '2', '07', 'I Want To Know', '50min');INSERT INTO Episode VALUES ('009', '1', '01', 'Pilot', '25min');
INSERT INTO Episode VALUES ('009', '1', '02', 'The Big Bran Hypothesis', '25min');
INSERT INTO Episode VALUES ('009', '1', '03', 'The Fuzzy Boots Corollary', '25min');
INSERT INTO Episode VALUES ('009', '1', '04', 'The Luminous Fish Effect', '25min');
INSERT INTO Episode VALUES ('009', '1', '05', 'The Hamburger Postulate', '25min');
INSERT INTO Episode VALUES ('009', '1', '06', 'The Midlle Earth Paradigm', '25min');
INSERT INTO Episode VALUES ('009', '1', '07', 'The Dumpling Paradox', '25min');
INSERT INTO Episode VALUES ('009', '1', '08', 'The Grasshopper Experiment', '25min');
INSERT INTO Episode VALUES ('009', '1', '09', 'The Cooper-Hofstadter Polarization', '25min');
INSERT INTO Episode VALUES ('009', '1', '10', 'The Loobenfeld Decay', '25min');
INSERT INTO Episode VALUES ('009', '1', '11', 'The Pancake Better Anomaly', '25min');
INSERT INTO Episode VALUES ('009', '1', '12', 'The Jerusalem Duality', '25min');
INSERT INTO Episode VALUES ('009', '1', '13', 'The Bat Jar Conjecture', '25min');
INSERT INTO Episode VALUES ('009', '1', '14', 'The Nerdvana Annihilation', '25min');
INSERT INTO Episode VALUES ('009', '1', '15', 'The Pork Chop Indeterminacy', '25min');
INSERT INTO Episode VALUES ('009', '1', '16', 'The Peanut Reaction', '25min');
INSERT INTO Episode VALUES ('009', '1', '17', 'The Tangerine Factor', '25min');
INSERT INTO Episode VALUES ('009', '2', '01', 'The Bad Fish Pradigm', '25min');
INSERT INTO Episode VALUES ('009', '2', '02', 'The Codpiece Topology', '25min');
INSERT INTO Episode VALUES ('009', '2', '03', 'The Barbarian Sublimation', '25min');
INSERT INTO Episode VALUES ('009', '2', '04', 'The Griffin Equivalency', '25min');
INSERT INTO Episode VALUES ('009', '2', '05', 'The Euclid Alternative', '25min');
INSERT INTO Episode VALUES ('009', '2', '06', 'The The Cooper-Nowaitzki Theorem', '25min');
INSERT INTO Episode VALUES ('009', '2', '07', 'The Panty Piñata Polarization', '25min');
INSERT INTO Episode VALUES ('009', '2', '08', 'The Lizard-Spock Expansion', '25min');
INSERT INTO Episode VALUES ('009', '2', '09', 'The White Asparagus Triangulation', '25min');
INSERT INTO Episode VALUES ('009', '2', '10', 'The Vartabedian Conundrum', '25min');
INSERT INTO Episode VALUES ('009', '2', '11', 'The Bath Item Gift Hypothesis', '25min');
INSERT INTO Episode VALUES ('009', '2', '12', 'The Killer Robot Instability', '25min');
INSERT INTO Episode VALUES ('009', '2', '13', 'The Friendship Algorithm', '25min');
INSERT INTO Episode VALUES ('009', '2', '14', 'The Financial Permeability', '25min');
INSERT INTO Episode VALUES ('009', '2', '15', 'The Maternal Cpacitance', '25min');
INSERT INTO Episode VALUES ('009', '2', '16', 'The Cushion Saturation', '25min');
INSERT INTO Episode VALUES ('009', '2', '17', 'The Terminal Decoupling', '25min');
INSERT INTO Episode VALUES ('009', '2', '18', 'The Work Song Nanocluster', '25min');
INSERT INTO Episode VALUES ('009', '2', '19', 'The Dead Hooker Juxtaposition', '25min');
INSERT INTO Episode VALUES ('009', '2', '20', 'The Hofstadter Isotope', '25min');
INSERT INTO Episode VALUES ('009', '2', '21', 'The Vegas Renormalization', '25min');
INSERT INTO Episode VALUES ('009', '2', '22', 'The Classified Materials Turbulance', '25min');
INSERT INTO Episode VALUES ('009', '2', '23', 'The Monopolar Expedition', '25min');
INSERT INTO Episode VALUES ('009', '3', '01', 'The Eletric Can Opener Fluctuation ', '25min');
INSERT INTO Episode VALUES ('009', '3', '02', 'The Jiminy Conjecture', '25min');
INSERT INTO Episode VALUES ('009', '3', '03', 'The Gothowitz Deviation', '25min');.07');
INSERT INTO Episode VALUES ('009', '3', '04', 'The Pirate Solution', '25min');
INSERT INTO Episode VALUES ('009', '3', '05', 'The Creepy Candy Coating Corollary', '25min');
INSERT INTO Episode VALUES ('009', '3', '06', 'The Cornhusker Vortex', '25min');
INSERT INTO Episode VALUES ('009', '3', '07', 'The Guitarist Amplification', '25min');
INSERT INTO Episode VALUES ('009', '3', '08', 'The Adhesive Duck Dficiency', '25min');
INSERT INTO Episode VALUES ('009', '3', '09', 'The Vengeance Formulation', '25min');
INSERT INTO Episode VALUES ('009', '3', '10', 'The Gorilla Experiment', '25min');
INSERT INTO Episode VALUES ('009', '3', '11', 'The Maternal Congruence', '25min');
INSERT INTO Episode VALUES ('009', '3', '12', 'The Psychic Vortex', '25min');
INSERT INTO Episode VALUES ('009', '3', '13', 'The Bozeman Reaction', '25min');
INSERT INTO Episode VALUES ('009', '3', '14', 'The Einstein Approimation', '25min');
INSERT INTO Episode VALUES ('009', '3', '15', 'The Large Hadron Collision', '25min');
INSERT INTO Episode VALUES ('009', '3', '16', 'The Excelsior Acquisition', '25min');
INSERT INTO Episode VALUES ('009', '3', '17', 'The Precious Fragmentation', '25min');
INSERT INTO Episode VALUES ('009', '3', '18', 'The Pants Alternative', '25min');
INSERT INTO Episode VALUES ('009', '3', '19', 'The Wheaton Recurrence', '25min');
INSERT INTO Episode VALUES ('009', '3', '20', 'The Spaghetti Catalyst', '25min');
INSERT INTO Episode VALUES ('009', '3', '21', 'The Plimpton Stimulation', '25min');
INSERT INTO Episode VALUES ('009', '3', '22', 'The Staircase Implmentation', '25min');
INSERT INTO Episode VALUES ('009', '3', '23', 'The Lunar Excitation', '25min');
INSERT INTO Episode VALUES ('009', '4', '01', 'The Robotic Manipulation', '25min');
INSERT INTO Episode VALUES ('009', '4', '02', 'The Cruciferous Vegetable Amplification', '25min');
INSERT INTO Episode VALUES ('009', '4', '03', 'The Zazzy Substitution ', '25min');
INSERT INTO Episode VALUES ('009', '4', '04', 'The Hot Troll Deviation', '25min');
INSERT INTO Episode VALUES ('009', '4', '05', 'The Desperation Emanation', '25min');
INSERT INTO Episode VALUES ('009', '4', '06', 'The Irish Pub Formulation', '25min');
INSERT INTO Episode VALUES ('009', '4', '07', 'The Apology Insufficiency', '25min');
INSERT INTO Episode VALUES ('009', '4', '08', 'The 21-Second Excitation', '25min');
INSERT INTO Episode VALUES ('009', '4', '09', 'The Boyfriend Complexity', '25min');
INSERT INTO Episode VALUES ('009', '4', '10', 'The Alien Paradise Hypothesis', '25min');
INSERT INTO Episode VALUES ('009', '4', '11', 'The Justice League Recombination', '25min');
INSERT INTO Episode VALUES ('009', '4', '12', 'The Bus Pants Utilization', '25min');
INSERT INTO Episode VALUES ('009', '4', '13', 'The The Love Car Displacement', '25min');
INSERT INTO Episode VALUES ('009', '4', '14', 'The Thespian Catalyst', '25min');
INSERT INTO Episode VALUES ('009', '4', '15', 'The Benefactor Factor', '25min');
INSERT INTO Episode VALUES ('009', '4', '16', 'The Cohabitation Formulation', '25min');
INSERT INTO Episode VALUES ('009', '4', '17', 'The Toast Derivation ', '25min');
INSERT INTO Episode VALUES ('009', '4', '18', 'The Prestidigitation Approximation', '25min');
INSERT INTO Episode VALUES ('009', '4', '19', 'The Zarnecki Incursion', '25min');
INSERT INTO Episode VALUES ('009', '4', '20', 'The Herb Garden Germination', '25min');
INSERT INTO Episode VALUES ('009', '4', '21', 'The Agreement Dissection', '25min');
INSERT INTO Episode VALUES ('009', '4', '22', 'The Wildebeest Implementation', '25min');
INSERT INTO Episode VALUES ('009', '4', '23', 'The Engagement Reaction', '25min');
INSERT INTO Episode VALUES ('009', '4', '24', 'The Roommate Transmogrification', '25min');
INSERT INTO Episode VALUES ('009', '5', '01', 'The Skank Reflex Analysis', '25min');
INSERT INTO Episode VALUES ('009', '5', '02', 'The Infestation Hypothesis', '25min');
INSERT INTO Episode VALUES ('009', '5', '03', 'The Pulled Groin Extrapoltation', '25min');
INSERT INTO Episode VALUES ('009', '5', '04', 'The Wiggly Finger Catalyst', '25min');
INSERT INTO Episode VALUES ('009', '5', '05', 'The Russian Rocket Reaction', '25min');
INSERT INTO Episode VALUES ('009', '5', '06', 'The Rhinitis Revelation', '25min');
INSERT INTO Episode VALUES ('009', '5', '07', 'The Good Guy Fluctuation', '25min');
INSERT INTO Episode VALUES ('009', '5', '08', 'The Isolation Permutation', '25min');
INSERT INTO Episode VALUES ('009', '5', '09', 'The Ornithophobia Diffusion', '25min');
INSERT INTO Episode VALUES ('009', '5', '10', 'The Flaming Spittoon Acquisition', '25min');
INSERT INTO Episode VALUES ('009', '5', '11', 'The Speckerman Recurrence', '25min');
INSERT INTO Episode VALUES ('009', '5', '12', 'The Shiny Trinket Maneuver', '25min');
INSERT INTO Episode VALUES ('009', '5', '13', 'The Recombination Hypothesis', '25min');
INSERT INTO Episode VALUES ('009', '5', '14', 'The Beta Test Initiation', '25min');
INSERT INTO Episode VALUES ('009', '5', '15', 'The Friendship Contraction', '25min');
INSERT INTO Episode VALUES ('009', '5', '16', 'The Vacation Solution', '25min');
INSERT INTO Episode VALUES ('009', '5', '17', 'The Rothman Disintegration', '25min');
INSERT INTO Episode VALUES ('009', '5', '18', 'The Werewolf Transformation', '25min');
INSERT INTO Episode VALUES ('009', '5', '19', 'The Weekend Vortex', '25min');
INSERT INTO Episode VALUES ('009', '5', '20', 'The Transporter Malfunction', '25min');
INSERT INTO Episode VALUES ('009', '5', '21', 'The Hawking Excitation', '25min');
INSERT INTO Episode VALUES ('009', '5', '22', 'The Stag Convergene', '25min');
INSERT INTO Episode VALUES ('009', '5', '23', 'The Launch Acceleration', '25min');
INSERT INTO Episode VALUES ('009', '5', '24', 'The Countdown Reflection', '25min');
INSERT INTO Episode VALUES ('009', '6', '01', 'The Date Night Variable', '25min');
INSERT INTO Episode VALUES ('009', '6', '02', 'The Decoupling Fluctuation', '25min');
INSERT INTO Episode VALUES ('009', '6', '03', 'The Higgs Boson ObservatioN', '25min');
INSERT INTO Episode VALUES ('009', '6', '04', 'The Re-Entry Minimization', '25min');
INSERT INTO Episode VALUES ('009', '6', '05', 'The Holographic Excitation', '25min');
INSERT INTO Episode VALUES ('009', '6', '06', 'The Extract Obliteration', '25min');
INSERT INTO Episode VALUES ('009', '6', '07', 'The Habitation Configuration', '25min');
INSERT INTO Episode VALUES ('009', '6', '08', 'The 43 Pecualiarity', '25min');
INSERT INTO Episode VALUES ('009', '6', '09', 'The Parking Spot Escalation', '25min');
INSERT INTO Episode VALUES ('009', '6', '10', 'The Fish Guts Displacement', '25min');
INSERT INTO Episode VALUES ('009', '6', '11', 'The Santa Simulation', '25min');
INSERT INTO Episode VALUES ('009', '6', '12', 'The Egg Salad Equivalency', '25min');
INSERT INTO Episode VALUES ('009', '6', '13', 'The Bakersfield Expedition', '25min');
INSERT INTO Episode VALUES ('009', '6', '14', 'The Cooper/Kripke Inversion', '25min');
INSERT INTO Episode VALUES ('009', '6', '15', 'The Spoiler Alert Segmentation', '25min');
INSERT INTO Episode VALUES ('009', '6', '16', 'The Tangible Affection Proof', '25min');
INSERT INTO Episode VALUES ('009', '6', '17', 'The Monster Isolation', '25min');
INSERT INTO Episode VALUES ('009', '6', '18', 'The Contractual Obligation Implemantation', '25min');
INSERT INTO Episode VALUES ('009', '6', '19', 'The Closet Reconfiguration', '25min');
INSERT INTO Episode VALUES ('009', '6', '20', 'The Tenure Turbulance', '25min');
INSERT INTO Episode VALUES ('009', '6', '21', 'The Closure Alternative', '25min');
INSERT INTO Episode VALUES ('009', '6', '22', 'The Proton Resurgence', '25min');
INSERT INTO Episode VALUES ('009', '6', '23', 'The Love Spell Potencial' , '45min');
INSERT INTO Episode VALUES ('009', '6', '24', 'The Bon Voyage Reaction' , '45min');
INSERT INTO Episode VALUES ('009', '7', '01', 'The Hofstadter Insufficiency', '25min');
INSERT INTO Episode VALUES ('009', '7', '02', 'The Deception Verification', '25min');
INSERT INTO Episode VALUES ('009', '7', '03', 'The Scavenger Vortex', '25min');
INSERT INTO Episode VALUES ('009', '7', '04', 'The Raiders Minimization', '25min');
INSERT INTO Episode VALUES ('009', '7', '05', 'The Workplace Proximity', '25min');
INSERT INTO Episode VALUES ('009', '7', '06', 'The Romance Resonance', '25min');
INSERT INTO Episode VALUES ('009', '7', '07', 'The Proton Displacement', '25min');
INSERT INTO Episode VALUES ('009', '7', '08', 'The Itchy Brain Simulation', '25min');
INSERT INTO Episode VALUES ('009', '7', '09', 'The Thanksgiving Decoupling', '25min');
INSERT INTO Episode VALUES ('009', '7', '10', 'The Discovery Dissipation', '25min');
INSERT INTO Episode VALUES ('009', '7', '11', 'The Cooper Extraction', '25min');
INSERT INTO Episode VALUES ('009', '7', '12', 'The Hesitation Ramification', '25min');
INSERT INTO Episode VALUES ('009', '7', '13', 'The Occupation Recalibration', '25min');
INSERT INTO Episode VALUES ('009', '7', '14', 'The Convention Conundrum', '25min');
INSERT INTO Episode VALUES ('009', '7', '15', 'The Locomotive Nanipulation', '25min');
INSERT INTO Episode VALUES ('009', '7', '16', 'The Table Polarization', '25min');
INSERT INTO Episode VALUES ('009', '7', '17', 'The Friendship Turbulance', '25min');
INSERT INTO Episode VALUES ('009', '7', '18', 'The Mommy Observation', '25min');
INSERT INTO Episode VALUES ('009', '7', '19', 'The Indecision Amalgamation', '25min');
INSERT INTO Episode VALUES ('009', '7', '20', 'The Relationship Diremption', '25min');
INSERT INTO Episode VALUES ('009', '7', '21', 'The Anything Can Happen Recurrence', '25min');
INSERT INTO Episode VALUES ('009', '7', '22', 'The Proton Transmogrification', '25min');
INSERT INTO Episode VALUES ('009', '7', '23', 'The Gorilla Dissolution', '25min');
INSERT INTO Episode VALUES ('009', '7', '24', 'The Status Quo Combustion', '25min');
INSERT INTO Episode VALUES ('009', '8', '01', 'The Locomotion Interruption', '25min');
INSERT INTO Episode VALUES ('009', '8', '02', 'The Junior Professor Solution', '25min');
INSERT INTO Episode VALUES ('009', '8', '03', 'The Fisrt Pith Insufficiency', '25min');
INSERT INTO Episode VALUES ('009', '8', '04', 'The Hook-Up Reverberation', '25min');
INSERT INTO Episode VALUES ('009', '8', '05', 'The Focus Attenuation', '25min');
INSERT INTO Episode VALUES ('009', '8', '06', 'The Expeddition Approximation  ', '25min');
INSERT INTO Episode VALUES ('009', '8', '07', 'The Misinterpretation Agitation', '25min');
INSERT INTO Episode VALUES ('009', '8', '08', 'The Prom Equivalency', '25min');
INSERT INTO Episode VALUES ('009', '8', '09', 'The Septum Deviation', '25min');
INSERT INTO Episode VALUES ('009', '8', '10', 'The Champagne Reflection', '25min');
INSERT INTO Episode VALUES ('009', '8', '11', 'The Clean Room Infiltration', '25min');
INSERT INTO Episode VALUES ('009', '8', '12', 'The Space Probe Disintegration', '25min');
INSERT INTO Episode VALUES ('009', '8', '13', 'The Anxiety Optimization', '25min');
INSERT INTO Episode VALUES ('009', '8', '14', 'The The Troll Manifestation', '25min');
INSERT INTO Episode VALUES ('009', '8', '15', 'The Comic Book Store Regeneration', '25min');
INSERT INTO Episode VALUES ('009', '8', '16', 'The Intimacy Acceleration', '25min');
INSERT INTO Episode VALUES ('009', '8', '17', 'The Colonization Aplication', '25min');
INSERT INTO Episode VALUES ('009', '8', '18', 'The Leftover Theralization', '25min');
INSERT INTO Episode VALUES ('009', '8', '19', 'The Skywalker Incursion', '25min');
INSERT INTO Episode VALUES ('009', '8', '20', 'The Fortification Implementation', '25min');
INSERT INTO Episode VALUES ('009', '8', '21', 'The Communication Deterioration', '25min');
INSERT INTO Episode VALUES ('009', '8', '22', 'The Graduation Transmission', '25min');
INSERT INTO Episode VALUES ('009', '8', '23', 'The Maternal Combustion', '25min');
